Individual,Group,Age,Gender,Handedness,Weight (kg),AVG_GRIP,SIDEDNESS,Total_AVG_GRIP
331,ELEMENTARY,9.976728268,M,R,27.72727273,50.71038251,RIGHT,44.80874317
332,ELEMENTARY,10.13004791,M,R,38.63636364,56.31372549,RIGHT,53.21568627
333,ELEMENTARY,10.20396988,F,L,40.90909091,45.77777778,RIGHT,42.77777778
334,ELEMENTARY,10.23956194,M,R,27.27272727,51.11111111,RIGHT,51
335,ELEMENTARY,10.25598905,F,R,37.1,31.20915033,RIGHT,29.33006536
336,ELEMENTARY,10.34907598,F,R,32.4,41.38576779,RIGHT,40.21535581
337,ELEMENTARY,10.39835729,F,R,36.5,44.80465503,RIGHT,43.68246052
338,ELEMENTARY,10.45585216,F,R,32.36363636,46.06741573,RIGHT,45.06086142
339,ELEMENTARY,10.47227926,F,R,32.5,107.4487896,RIGHT,76.58286778
340,ELEMENTARY,10.53798768,M,R,37.59090909,48.32728738,RIGHT,52.41837969
341,ELEMENTARY,10.64750171,M,R,30.09090909,22.65861027,RIGHT,22.0040282
342,ELEMENTARY,10.66666667,M,R,34.5,44.73684211,RIGHT,44.03508772
343,ELEMENTARY,10.69130732,F,R,40.9,32.14814815,RIGHT,32.18518519
344,MIDDLE,11.18412047,F,R,41.81818182,45,RIGHT,43.1884058
345,MIDDLE,11.24982888,M,R,30.77272727,54.75135401,RIGHT,52.1910389
346,MIDDLE,11.25530459,M,R,37.2,44.41727791,RIGHT,46.61776691
347,MIDDLE,11.26351814,M,R,36.40909091,47.14939659,RIGHT,48.7931752
348,MIDDLE,11.37577002,F,R,40.90909091,37.25925926,RIGHT,39.77777778
350,MIDDLE,11.50718686,F,R,45.9,22.97029703,RIGHT,20.72607261
351,MIDDLE,11.54551677,F,R,38.6,62.58823529,RIGHT,58.82352941
352,MIDDLE,11.56468172,M,R,36.5,44.55527847,RIGHT,39.52618454
353,MIDDLE,11.63312799,M,R,73.45454545,22.48349835,RIGHT,21.69966997
354,MIDDLE,11.65229295,F,R,54.5,42.77777778,RIGHT,40.25
355,MIDDLE,11.67419576,M,R,37.90909091,33.09352518,RIGHT,33.41326938
356,MIDDLE,11.70157426,M,R,37.72727273,26.58634538,RIGHT,24.6184739
357,MIDDLE,11.77275838,M,R,34.1,35.64444444,RIGHT,34.17777778
358,MIDDLE,11.87132101,F,L,45.5,59.61410512,RIGHT,61.27744511
359,MIDDLE,11.87953457,M,R,50,42.12121212,RIGHT,40.09090909
360,MIDDLE,11.89596167,F,R,44.81818182,37.18728871,RIGHT,36.95064233
361,MIDDLE,11.90965092,F,R,42.72727273,48.79432624,RIGHT,50.63829787
362,MIDDLE,11.91512663,F,R,46.81818182,43.36569579,RIGHT,40
363,MIDDLE,11.94524298,F,R,34.54545455,45.96491228,RIGHT,42.80701754
364,MIDDLE,11.96714579,F,R,37.27272727,48.7804878,RIGHT,46.54471545
365,MIDDLE,11.99178645,M,L,75.0,28.2020202,RIGHT,30.03030303
366,MIDDLE,12.03011636,M,R,72.3,43.89937107,RIGHT,40.22012579
367,MIDDLE,12.04654346,F,R,60.6,34.70867717,RIGHT,32.65816454
368,MIDDLE,12.06297057,F,L,81.45454545,31.99404762,RIGHT,30.48735119
369,MIDDLE,12.07392197,F,R,32.3,40.18779343,RIGHT,37.69953052
370,MIDDLE,12.07939767,M,R,50.54545455,53.95683453,RIGHT,56.23501199
371,MIDDLE,12.08761123,F,L,67.5,31.80798564,RIGHT,31.80798564
372,MIDDLE,12.12867899,M,R,37.8,46.875,RIGHT,43.30929487
373,MIDDLE,12.19986311,M,R,48.63636364,33.52024922,RIGHT,31.40186916
374,MIDDLE,12.21355236,F,R,85,33.29768271,RIGHT,33.74331551
375,MIDDLE,12.25188227,F,R,37.90909091,44.36450839,RIGHT,46.12310152
376,MIDDLE,12.28473648,F,R,40.45454545,39.47565543,RIGHT,37.11610487
377,MIDDLE,12.28747433,M,L,36.5,28.5120532,RIGHT,27.14048213
378,MIDDLE,12.29295003,F,R,76.36363636,25.79365079,RIGHT,24.68253968
379,MIDDLE,12.33675565,M,R,41.18181818,54.59896983,RIGHT,54.19426049
380,MIDDLE,12.38056126,F,R,77.7,34.42495127,RIGHT,34.42495127
381,MIDDLE,12.40520192,F,R,46.36363636,21.24183007,RIGHT,23.03921569
382,MIDDLE,12.42710472,F,R,57,40.24455077,RIGHT,34.95481127
383,MIDDLE,12.46269678,F,R,45.45454545,39.13333333,RIGHT,38
384,MIDDLE,12.47091034,M,R,41.36363636,58.02197802,RIGHT,53.003663
385,MIDDLE,12.47091034,F,L,50.0,52.60606061,RIGHT,48.66666667
386,MIDDLE,12.49281314,M,R,72.72727273,44.5,RIGHT,43.39583333
387,MIDDLE,12.49828884,F,R,63.63636364,39.19047619,RIGHT,37.33333333
388,MIDDLE,12.53935661,M,R,46.4,47.7124183,RIGHT,38.36601307
389,MIDDLE,12.55852156,F,R,48.45454545,39.64978111,RIGHT,40.68167605
390,MIDDLE,12.59685147,M,R,74.5,40,RIGHT,38.69918699
391,MIDDLE,12.65434634,M,R,77.72727273,26.23781676,RIGHT,26.64717349
392,MIDDLE,12.6954141,M,L,54.5,34.44444444,RIGHT,33.22222222
393,MIDDLE,12.73374401,F,R,35.45454545,51.53846154,RIGHT,48.97435897
394,MIDDLE,12.74743326,F,R,37.18181818,60.71719641,RIGHT,57.17196414
395,MIDDLE,12.75290897,F,R,62.5,33.72093023,RIGHT,31.90406977
396,MIDDLE,12.91444216,F,R,35.90909091,63.5443038,RIGHT,50.92827004
397,MIDDLE,12.92265572,F,R,50.2,38.88888889,RIGHT,36.98671498
398,MIDDLE,12.93634497,F,L,57.72727273,44.98687664,RIGHT,45.43307087
399,MIDDLE,12.96646133,M,R,61.36363636,41.82716049,RIGHT,38.81481481
400,MIDDLE,13.04859685,M,R,52.7,18.16091954,RIGHT,17.01149425
401,MIDDLE,13.10061602,M,R,50.45454545,58.1981982,RIGHT,61.11111111
402,MIDDLE,13.15263518,M,R,47.5,46.67943806,RIGHT,45.56194125
403,MIDDLE,13.26762491,M,L,39.2,34.18406806,RIGHT,36.04021655
404,MIDDLE,13.37166324,M,R,61.4,53.38271605,RIGHT,55.03703704
405,MIDDLE,13.38261465,M,L,45.5,63.2,RIGHT,64.83333333
406,MIDDLE,13.62902122,M,R,53.90909091,51.60202361,RIGHT,54.8341765
407,MIDDLE,13.64818617,M,R,54.5,43.88888889,RIGHT,39.69444444
408,MIDDLE,13.67008898,M,R,74.5,36.17886179,RIGHT,33.41463415
409,MIDDLE,13.70841889,F,R,56.27272727,33.817986,RIGHT,33.38718363
410,MIDDLE,13.71389459,F,R,41.8,65.25362319,RIGHT,63.60507246
411,MIDDLE,13.7303217,M,R,43.2,63.71929825,RIGHT,60.1754386
412,MIDDLE,13.84257358,F,R,45.45454545,53.86666667,RIGHT,55.13333333
413,MIDDLE,13.93292266,F,R,45,49.56228956,RIGHT,50.67340067
414,HIGHSCHOOL,14.01779603,M,L,38.45454545,42.94720252,RIGHT,44.12923562
415,HIGHSCHOOL,14.09993155,M,R,79.54545455,63.04761905,RIGHT,57.52380952
416,HIGHSCHOOL,14.15195072,M,R,59.5,73.63867684,RIGHT,67.98982188
417,HIGHSCHOOL,14.15468857,M,R,36.4,56.41666667,RIGHT,53.33333333
418,HIGHSCHOOL,14.16290212,M,R,62.72727273,67.58454106,RIGHT,65.33816425
419,HIGHSCHOOL,14.2532512,M,R,52.3,58.72463768,RIGHT,58.26086957
420,HIGHSCHOOL,14.31074606,M,R,53.63636364,62.48587571,RIGHT,59.7740113
421,HIGHSCHOOL,14.35181383,F,R,46.6,56.07537362,RIGHT,52.37166992
422,HIGHSCHOOL,14.41752225,F,L,51.8,6.315789474,RIGHT,25.1754386
423,HIGHSCHOOL,14.48870637,M,R,50,62.18181818,RIGHT,59.96969697
424,HIGHSCHOOL,14.51882272,M,R,40.9,59.62962963,RIGHT,53.98148148
425,HIGHSCHOOL,14.80903491,M,R,59.09090909,71.43589744,RIGHT,64.48717949
426,HIGHSCHOOL,14.95687885,M,R,60.18181818,36.70694864,RIGHT,35.07049345
427,HIGHSCHOOL,14.9596167,M,R,47.7,64.25396825,RIGHT,59.61904762
428,HIGHSCHOOL,15.00889802,F,R,56.4,17.60752688,RIGHT,15.49731183
429,HIGHSCHOOL,15.07734428,F,R,60.72727273,35.02994012,RIGHT,36.12774451
430,HIGHSCHOOL,15.20328542,F,R,67.27272727,34.45945946,RIGHT,35.22522523
431,HIGHSCHOOL,15.34291581,M,R,83.63636364,57.93478261,RIGHT,53.05253623
432,HIGHSCHOOL,15.35660507,M,R,93.18181818,57.26829268,RIGHT,53.17073171
434,HIGHSCHOOL,15.45242984,F,R,59.09090909,43.48717949,RIGHT,43.1025641
435,HIGHSCHOOL,15.60574949,M,L,102.3,38.99259259,RIGHT,37.06666667
436,HIGHSCHOOL,15.72347707,M,L,60.5,46.46616541,RIGHT,48.12030075
437,HIGHSCHOOL,15.74537988,F,R,53.18181818,46.26780627,RIGHT,45.0997151
438,HIGHSCHOOL,15.75359343,F,L,100,16.90909091,RIGHT,14.39393939
439,HIGHSCHOOL,15.76728268,M,R,77.27272727,46.07843137,RIGHT,43
440,HIGHSCHOOL,15.78644764,M,R,55.5,47.86885246,RIGHT,46.14754098
441,HIGHSCHOOL,15.79466119,M,R,87.27272727,46.84027778,RIGHT,47.30902778
442,HIGHSCHOOL,15.82477755,M,R,61.4,42.12345679,RIGHT,43.43209877
443,HIGHSCHOOL,15.86858316,F,R,59.54545455,50.89058524,RIGHT,47.17557252
444,HIGHSCHOOL,16.15058179,F,R,44.5,46.80272109,RIGHT,46.56462585
445,HIGHSCHOOL,16.1779603,M,R,50.45454545,62.94294294,RIGHT,63.93393393
446,HIGHSCHOOL,16.38056126,M,R,61.36363636,95.35802469,RIGHT,92.08641975
448,HIGHSCHOOL,16.56399726,M,R,81.8,77,RIGHT,74.75925926
449,HIGHSCHOOL,16.78302533,M,R,72.72727273,56.875,RIGHT,57.04166667
450,HIGHSCHOOL,16.79397673,F,R,47.7,49.96825397,RIGHT,47.26984127
451,HIGHSCHOOL,17.02121834,M,R,55.5,70.27322404,RIGHT,64.26229508
452,HIGHSCHOOL,17.15537303,M,R,53.63636364,61.41242938,RIGHT,59.0960452
453,HIGHSCHOOL,17.46201232,F,R,63.6,34.28571429,RIGHT,34.26190476
454,HIGHSCHOOL,17.76591376,M,R,57.3,14.20634921,RIGHT,16.30952381
455,HIGHSCHOOL,17.83983573,F,R,100.0,27.48484848,RIGHT,26.60606061
456,HIGHSCHOOL,18.40109514,F,R,72.7,28.625,RIGHT,29.25
457,HIGHSCHOOL,18.4202601,M,R,59.1,72.92307692,RIGHT,71.28205128
458,HIGHSCHOOL,18.4366872,M,R,86.4,52.49122807,RIGHT,48.87719298
459,HIGHSCHOOL,18.52703628,F,R,50.0,44.54545455,RIGHT,44.03030303
460,HIGHSCHOOL,18.75427789,M,R,55.5,70.43715847,RIGHT,65.98360656
461,ADULT,19.01163587,F,R,76.4,41.82539683,RIGHT,39.00793651
462,ADULT,19.10746064,F,R,90.8,20.5641796,RIGHT,20.73109664
464,ADULT,19.2936345,F,R,72.72727273,48.91666667,RIGHT,49.14583333
465,ADULT,19.38124572,M,R,72.72727273,78.54166667,RIGHT,77.72916667
466,ADULT,19.41957563,F,R,20.0,38.33333333,RIGHT,37.87878788
467,ADULT,20.31211499,M,R,63.6,57.0952381,RIGHT,53.88095238
468,ADULT,20.89253936,M,R,115.9,44.33986928,RIGHT,40.09150327
469,ADULT,21.10061602,M,R,113.6,40.13333333,RIGHT,38.06666667
470,ADULT,21.29774127,F,R,100,27.42424242,RIGHT,27.34848485
471,ADULT,21.30869268,M,R,45.45454545,64.06666667,RIGHT,60.2
472,ADULT,21.37166324,M,R,111.3636364,38.7755102,RIGHT,39.86394558
473,ADULT,21.97125257,M,R,85.90909091,63.28042328,RIGHT,59.20634921
474,ADULT,21.97399042,F,R,61.36363636,42.56790123,RIGHT,40.91358025
475,ADULT,22.48049281,M,R,72.7,57.79166667,RIGHT,54.5
476,ADULT,22.49965777,M,R,68.2,75.24444444,RIGHT,66.97777778
477,ADULT,23.64134155,M,L,75,48.60606061,RIGHT,51.5959596
478,ADULT,24.99110198,F,R,77.3,28.74509804,RIGHT,29.58823529
479,ADULT,25.5578371,F,R,59.1,50.25641026,RIGHT,47.30769231
480,ADULT,25.72210815,M,R,67.3,64.54954955,RIGHT,62.74774775
481,ADULT,25.99315537,F,R,93.2,35.28455285,RIGHT,35.52845528
482,ADULT,26.0862423,M,R,127.2727273,23.85714286,RIGHT,23.82142857
483,ADULT,26.26694045,M,L,77.3,42.47058824,RIGHT,45.41176471
484,ADULT,27.11841205,M,R,59.1,71.94871795,RIGHT,64.25641026
485,ADULT,28.88158795,M,L,75.0,69.85858586,RIGHT,68.82828283
486,ADULT,29.11978097,M,R,77.3,68.11764706,RIGHT,64.88235294
487,ADULT,29.42368241,M,R,65.9,55.5862069,RIGHT,55.08045977
488,ADULT,29.78234086,M,R,113.6363636,37.01333333,RIGHT,34.10666667
489,ADULT,30.22313484,F,R,61.36363636,27.85185185,RIGHT,27.0617284
490,ADULT,30.52156057,M,R,127.3,36.88095238,RIGHT,36.66666667
491,ADULT,30.55441478,M,R,81.81818182,36.37037037,RIGHT,36.14814815
492,ADULT,30.72416153,F,R,79.5,22.7047619,RIGHT,20.4952381
493,ADULT,30.82272416,M,R,109.0909091,48.66666667,RIGHT,48.25
494,ADULT,30.82546201,M,R,159.1,35.2,RIGHT,33.66666667
495,ADULT,31.08829569,F,R,56.81818182,41.54666667,RIGHT,45.44
496,ADULT,31.31827515,M,R,81.81818182,57.37037037,RIGHT,54.40740741
497,ADULT,31.38398357,M,R,72.72727273,65.54166667,RIGHT,59.27083333
498,ADULT,31.72895277,F,R,73.54545455,36.05274001,RIGHT,34.34281005
499,ADULT,31.75906913,F,R,70.45454545,51.31182796,RIGHT,48.02150538
500,ADULT,31.85215606,M,R,91.81818182,65.11551155,RIGHT,65.75907591
501,ADULT,32.0054757,F,R,54.5,52.44444444,RIGHT,50.75
502,ADULT,32.26830938,F,R,52.3,45.94202899,RIGHT,42.39130435
503,ADULT,32.79945243,M,R,86.36363636,36.24561404,RIGHT,34.45614035
504,ADULT,33.0513347,M,R,100,48.06060606,RIGHT,48.48484848
505,ADULT,33.13347023,M,L,77.3,29.64705882,RIGHT,43.76470588
506,ADULT,33.31964408,M,L,106.8181818,32.14184397,RIGHT,32.96453901
507,ADULT,33.50581793,F,R,58.5,35.92132505,RIGHT,36.5942029
508,ADULT,34.13552361,M,R,137.3,38.78587196,RIGHT,37.85871965
509,ADULT,34.85010267,F,R,51.36363636,64.36578171,RIGHT,62.59587021
510,ADULT,34.86105407,F,R,60.12590909,40.42022927,RIGHT,42.38580151
511,ADULT,35.05544148,M,R,67.7,58.07606264,RIGHT,56.39821029
512,ADULT,35.34565366,F,R,102.2727273,31.05185185,RIGHT,31.18518519
513,ADULT,35.58384668,F,R,145.4545455,27.08333333,RIGHT,27.9375
514,ADULT,35.71526352,F,R,61.81818182,37.94117647,RIGHT,34.87745098
515,ADULT,35.96714579,M,R,90.90909091,57.96666667,RIGHT,55.7
516,ADULT,36.3613963,F,R,93.18181818,26.11382114,RIGHT,26.95934959
517,ADULT,36.38056126,M,R,61.4,59.90123457,RIGHT,57.33333333
518,ADULT,38.31622177,F,R,57.1,48.89949615,RIGHT,43.72845399
519,ADULT,38.38466804,F,R,63.63636364,63,RIGHT,56.07142857
520,ADULT,38.68856947,M,L,81.81818182,57.07407407,RIGHT,55.74074074
521,ADULT,38.88021903,M,R,111.3636364,45.2244898,RIGHT,44.53061224
522,ADULT,39.2936345,F,R,80.0,14.12878788,RIGHT,14.18560606
523,ADULT,39.33744011,M,R,88.6,59.31623932,RIGHT,56.18803419
524,ADULT,39.95893224,M,R,86.36363636,57.50877193,RIGHT,50.36842105
525,ADULT,39.96714579,F,R,50,53.6969697,RIGHT,51.54545455
526,ADULT,40.11498973,F,R,90.90909091,27.55,RIGHT,27.19166667
527,ADULT,40.19164956,M,R,75.90909091,71.17764471,RIGHT,69.86027944
528,ADULT,40.83504449,M,R,75.0,64.44444444,RIGHT,60.78787879
529,ADULT,41.36344969,F,R,80.90909091,27.56554307,RIGHT,26.64794007
530,ADULT,41.68925394,M,L,108.4090909,30.5520615,RIGHT,30.93640811
531,ADULT,41.7412731,M,R,95.45454545,52.0952381,RIGHT,51.55555556
532,ADULT,42.15742642,F,R,82.72727273,32.12454212,RIGHT,30.16483516
533,ADULT,42.30253251,M,R,110.4545455,52.07133059,RIGHT,47.11934156
534,ADULT,43.00342231,M,R,100,34.27272727,RIGHT,34.33333333
535,ADULT,43.33196441,F,R,125,18.01212121,RIGHT,18.16969697
536,ADULT,43.38398357,F,R,95.45454545,32.25396825,RIGHT,32.28571429
537,ADULT,43.41957563,F,R,59.1,47.94871795,RIGHT,44.38461538
538,ADULT,43.52361396,M,R,97.72727273,38.97674419,RIGHT,38.31007752
539,ADULT,43.66324435,M,R,115.0,42.3715415,RIGHT,42.13438735
540,ADULT,43.78644764,F,R,74.1,45.88957055,RIGHT,44.98977505
541,ADULT,43.93429158,F,R,77.27272727,30.47058824,RIGHT,32.05882353
542,ADULT,44.02190281,M,R,142.3,34.12140575,RIGHT,29.45686901
543,ADULT,44.02190281,M,R,142.3,31.73588924,RIGHT,29.94675186
544,ADULT,44.27104723,M,R,65.90909091,65.05747126,RIGHT,60
545,ADULT,44.39425051,F,R,66.81818182,38.36734694,RIGHT,35.89569161
546,ADULT,44.82683094,F,R,55.9,37.50677507,RIGHT,43.87533875
547,ADULT,45.06502396,F,R,84.09090909,63.74774775,RIGHT,62.16216216
548,ADULT,45.09240246,M,L,92.36363636,79.03543307,RIGHT,74.75393701
549,ADULT,45.18001369,F,R,65.9,54.20689655,RIGHT,52.71264368
550,ADULT,45.36071184,F,R,75,30.70707071,RIGHT,32.76767677
551,ADULT,45.60711841,M,R,100,73.60606061,RIGHT,70.48484848
552,ADULT,46.27241615,F,R,81.81818182,45.96296296,RIGHT,45.48148148
553,ADULT,46.7926078,M,R,113.6363636,52,RIGHT,49.8
554,ADULT,47.24709103,M,R,86.36363636,42.10526316,RIGHT,40.70175439
555,ADULT,47.31279945,M,R,89.5,54.38240271,RIGHT,53.38409475
556,ADULT,48.24366872,M,R,161.3636364,30.68544601,RIGHT,28.68544601
557,ADULT,48.29568789,M,R,91.81818182,57.49174917,RIGHT,56.12211221
558,ADULT,48.43258042,M,R,63.63636364,72.66666667,RIGHT,69.97619048
559,ADULT,49.41820671,M,R,63.63636364,71,RIGHT,71.19047619
560,ADULT,49.62902122,F,R,92.72727273,27.45098039,RIGHT,26.51960784
561,ADULT,49.79876797,F,R,90.90909091,29,RIGHT,29.33333333
562,ADULT,49.83162218,M,R,63.63636364,71.9047619,RIGHT,71.71428571
563,ADULT,50.22313484,M,R,97.7,29.98449612,RIGHT,30.17054264
564,ADULT,50.31348392,F,L,52.3,52.63768116,RIGHT,51.15942029
565,ADULT,50.89117043,M,R,114.0909091,47.27755644,RIGHT,42.39043825
566,ADULT,50.98699521,M,R,90.90909091,42.03333333,RIGHT,42.01666667
567,ADULT,50.99794661,F,R,104.5,31.04347826,RIGHT,31.11594203
568,ADULT,51.25256674,M,R,90.9,52.26666667,RIGHT,51.83333333
569,ADULT,51.38672142,F,R,70.0,43.50649351,RIGHT,39.1991342
570,ADULT,51.41957563,M,R,76.36363636,61.82539683,RIGHT,59.62301587
571,ADULT,51.58658453,M,R,90,56.66666667,RIGHT,54.8989899
572,ADULT,51.74811773,F,L,79.5,36.45714286,RIGHT,34.45714286
573,ADULT,52.22724162,M,R,109.1,46.83333333,RIGHT,47.77777778
574,ADULT,52.33675565,F,L,63.6,30.38095238,RIGHT,29.16666667
575,ADULT,52.41889117,M,R,90.9,54.5,RIGHT,51.2
576,ADULT,52.57768652,M,L,84.1,70.01801802,RIGHT,65.81981982
577,ADULT,53.05407255,F,R,62.7,24.63768116,RIGHT,26.25603865
578,ADULT,53.28952772,F,R,68.2,34.71111111,RIGHT,32.57777778
579,ADULT,53.41820671,M,R,90.90909091,56.93333333,RIGHT,55.65
580,ADULT,53.43463381,M,L,97.7,50.63565891,RIGHT,52.48062016
581,ADULT,53.80698152,F,R,72.72727273,32.16666667,RIGHT,32.47916667
582,ADULT,54.04791239,F,R,86.36363636,28.66666667,RIGHT,27.07017544
583,ADULT,54.0698152,F,R,64.54545455,45.30516432,RIGHT,42.32394366
584,ADULT,54.11909651,M,R,84.54545455,48.10035842,RIGHT,48.17204301
585,ADULT,54.41752225,M,R,86.8,65.82897033,RIGHT,64.67713787
586,ADULT,54.48596851,F,R,55.9,50.62330623,RIGHT,46.74796748
587,ADULT,54.64202601,F,R,91.81818182,19.5049505,RIGHT,20.01650165
588,ADULT,54.72416153,M,R,65.9,74.94252874,RIGHT,72.85057471
589,ADULT,54.91033539,F,R,77.3,24.94117647,RIGHT,24.07843137
590,ADULT,55.02532512,F,R,68.18181818,31.37777778,RIGHT,31.31111111
591,ADULT,55.67419576,F,R,90.9,36.63333333,RIGHT,34.96666667
592,ADULT,56.30390144,M,R,112.2727273,43.31983806,RIGHT,41.30904184
593,ADULT,56.5065024,F,R,72.7,42.79166667,RIGHT,41.80208333
594,ADULT,56.90896646,M,R,83.6,41.8115942,RIGHT,42.69927536
595,ADULT,57.41820671,M,L,77.27272727,53.60784314,RIGHT,53.45098039
596,ADULT,57.63449692,M,R,87.27272727,45.72916667,RIGHT,48.4375
597,ADULT,58.56536619,M,R,72.72727273,32.875,RIGHT,32.0625
598,ADULT,58.72963723,F,R,79.5,26.36190476,RIGHT,24.34285714
599,ADULT,58.75427789,F,R,68.18181818,22.35555556,RIGHT,23.57777778
600,ADULT,59.07460643,M,R,75.0,64.76767677,RIGHT,60.22222222
601,ADULT,59.8220397,M,R,104.5454545,53.50724638,RIGHT,51.52173913
602,ADULT,60.05201916,F,R,59.09090909,46.15384615,RIGHT,42.87179487
603,ADULT,60.09034908,F,R,65.9,43.90804598,RIGHT,41.44827586
604,ADULT,60.10130048,F,R,84.1,26.1981982,RIGHT,25.54954955
605,ADULT,60.183436,F,R,65.9,46.25287356,RIGHT,41.97701149
606,ADULT,60.33675565,M,R,91.81818182,48.94389439,RIGHT,46.60066007
607,ADULT,61.41820671,M,R,104.5454545,42.23188406,RIGHT,40.68115942
608,ADULT,62.42847365,M,R,77.27272727,65.05882353,RIGHT,64.23529412
609,ADULT,62.49144422,M,R,102.2727273,45.57037037,RIGHT,48.47407407
610,ADULT,62.56536619,M,R,80.9,67.34082397,RIGHT,65.11235955
611,ADULT,62.82546201,F,R,67.27272727,27.52252252,RIGHT,25.18018018
612,ADULT,63.41957563,M,R,86.36363636,31.22807018,RIGHT,28.80701754
613,ADULT,64.65160849,F,R,60.63636364,56.62168916,RIGHT,53.87306347
614,ADULT,66.32991102,F,R,91.36363636,92.70315091,RIGHT,52.08955224
615,ADULT,66.6036961,F,R,65.45454545,25.18518519,RIGHT,27.26851852
616,ADULT,68.21081451,F,R,85.0,11.76470588,RIGHT,13.56506239
617,ADULT,68.98288843,M,R,75.0,42.94949495,RIGHT,41.97979798
618,ADULT,68.99110198,F,R,57.72727273,44.88188976,RIGHT,41.18110236
619,ADULT,69.89185489,F,R,70,35.88744589,RIGHT,33.26839827
620,ADULT,71.8275154,F,R,90.54545455,26.30522088,RIGHT,25.16733601
621,ADULT,72.18617385,F,R,56.8,47.14666667,RIGHT,46.8
622,ADULT,72.54757016,M,R,79.5,53.1047619,RIGHT,53.5047619
623,ADULT,72.96919918,M,R,94.5,44.61538462,RIGHT,42.74038462
624,ADULT,73.84531143,M,R,76.36363636,39.48412698,RIGHT,39.6031746
625,ADULT,78.39561944,F,L,57.27272727,47.84656085,RIGHT,46.55952381
626,ADULT,85.24024641,M,L,75,42.78787879,RIGHT,42.33333333
627,HIGHSCHOOL,16.48459959,F,R,63.6,53.23809524,RIGHT,49.57142857
628,HIGHSCHOOL,15.73442847,M,R,45.5,65.06666667,RIGHT,62.36666667
629,HIGHSCHOOL,16.78028747,F,R,56.8,52.64,RIGHT,48.8
630,HIGHSCHOOL,16.73921971,F,R,57.7,33.33333333,RIGHT,31.60104987
631,HIGHSCHOOL,17.40451745,F,R,50.0,67.6969697,RIGHT,66.06060606
632,HIGHSCHOOL,16.10403833,F,R,59.1,54,RIGHT,52.30769231
633,HIGHSCHOOL,16.21081451,F,R,84.1,34.7027027,RIGHT,30.36036036
634,HIGHSCHOOL,15.05817933,F,R,54.5,48.83333333,RIGHT,46.27777778
635,HIGHSCHOOL,15.08829569,M,R,63.2,45.32374101,RIGHT,45.97122302
636,HIGHSCHOOL,14.87474333,F,R,61.4,34.61728395,RIGHT,35.25925926
637,HIGHSCHOOL,16.92539357,F,R,52.7,30.17241379,RIGHT,29.71264368
638,HIGHSCHOOL,17.34428474,F,R,70.9,40.85470085,RIGHT,35.70512821
639,HIGHSCHOOL,18.29979466,F,R,43.2,67.36842105,RIGHT,65.71929825
640,HIGHSCHOOL,15.81382615,M,R,87.7,62.36614853,RIGHT,58.66148532
641,HIGHSCHOOL,15.07186858,M,R,59.1,60.87179487,RIGHT,58.46153846
642,HIGHSCHOOL,17.24024641,F,R,78.2,39.72868217,RIGHT,38.6627907
643,HIGHSCHOOL,17.36892539,F,R,65.9,43.17241379,RIGHT,41.54022989
644,HIGHSCHOOL,15.32922656,M,R,79.8,32.87775247,RIGHT,30.41002278
645,HIGHSCHOOL,16.47091034,F,R,52.3,48.17391304,RIGHT,47.01449275
646,HIGHSCHOOL,17.7357974,F,R,76.1,31.4615691,RIGHT,30.04778973
647,HIGHSCHOOL,15.70704997,F,R,60.0,46.46464646,RIGHT,46.86868687
648,HIGHSCHOOL,18.35728953,F,R,56.2,42.61057174,RIGHT,41.47788565
649,HIGHSCHOOL,16.29295003,F,R,59.1,40.76923077,RIGHT,39.92307692
650,HIGHSCHOOL,17.29774127,F,R,50.1,61.28739801,RIGHT,56.39165911
651,HIGHSCHOOL,15.46885695,F,R,81.8,27.11111111,RIGHT,27.33333333
652,HIGHSCHOOL,16.31485284,F,R,61.4,45.67901235,RIGHT,42.32098765
653,HIGHSCHOOL,16.41615332,F,L,81.8,18.11111111,RIGHT,19.07407407
654,HIGHSCHOOL,15.26899384,F,R,109.1,31.52777778,RIGHT,29.84722222
655,HIGHSCHOOL,18.01232033,F,R,59.5,55.47073791,RIGHT,51.27226463
656,HIGHSCHOOL,15.77002053,F,R,61.4,48.83950617,RIGHT,45.33333333
657,HIGHSCHOOL,16.49281314,M,R,62.3,24.57420925,RIGHT,28.51581509
660,HIGHSCHOOL,16.29842574,F,R,59.1,52,RIGHT,52
661,HIGHSCHOOL,16.33675565,F,L,64.5,39.38967136,RIGHT,39.62441315
662,HIGHSCHOOL,15.84394251,F,L,86.2,22.46835443,RIGHT,25.19338959
663,HIGHSCHOOL,16.54757016,F,R,65.9,44.13793103,RIGHT,42.98850575
664,HIGHSCHOOL,16.67077344,F,R,60.9,31.84079602,RIGHT,34.4278607
665,HIGHSCHOOL,17.02395619,M,R,81.8,65.40740741,RIGHT,59.55555556
666,HIGHSCHOOL,23.75085558,M,R,68.2,65.51111111,RIGHT,65.02222222
667,HIGHSCHOOL,16.42984257,F,R,59.1,56.97435897,RIGHT,53.8974359
668,HIGHSCHOOL,16.65160849,M,R,72.7,69.16666667,RIGHT,64.91666667
669,HIGHSCHOOL,17.33607118,M,R,70.5,59.65591398,RIGHT,58.27956989
670,HIGHSCHOOL,16.84873374,F,R,45.5,60.13333333,RIGHT,56.93333333
671,HIGHSCHOOL,16.75564682,F,R,49.7,46.6179159,RIGHT,44.48507008
